
.. DO NOT EDIT.
.. THIS FILE WAS AUTOMATICALLY GENERATED BY SPHINX-GALLERY.
.. TO MAKE CHANGES, EDIT THE SOURCE PYTHON FILE:
.. "gallery/07-observer/light_time_delay.py"
.. LINE NUMBERS ARE GIVEN BELOW.

.. only:: html

    .. note::
        :class: sphx-glr-download-link-note

        :ref:`Go to the end <sphx_glr_download_gallery_07-observer_light_time_delay.py>`
        to download the full example code

.. rst-class:: sphx-glr-example-title

.. _sphx_glr_gallery_07-observer_light_time_delay.py:


Light Time Delay
================
Calculating the delay in observations due to light travel time

.. GENERATED FROM PYTHON SOURCE LINES 6-19




.. rst-class:: sphx-glr-script-out

 .. code-block:: none

    [0.12336218 0.12336218 0.12336218 0.12336218 0.12336218 0.12336218
     0.12336219 0.12336219 0.12336219 0.12336219 0.12336219 0.12336219
     0.12336219 0.12336219 0.12336219 0.12336219 0.12336219 0.12336219
     0.12336219 0.12336219 0.12336219 0.12336219 0.12336219 0.12336219
     0.12336219 0.12336219 0.12336219 0.12336219 0.12336219 0.12336219
     0.12336219 0.12336219 0.12336219 0.12336219 0.12336219 0.12336219
     0.12336219 0.12336219 0.12336219 0.12336219 0.12336219 0.12336219
     0.12336219 0.12336219 0.12336219 0.12336219 0.12336219 0.12336219
     0.12336219 0.12336219 0.12336219 0.12336219 0.12336219 0.12336219
     0.12336219 0.12336219 0.12336219 0.12336219 0.12336219 0.12336219
     0.12336219 0.1233622  0.1233622  0.1233622  0.1233622  0.1233622
     0.1233622  0.1233622  0.1233622  0.1233622  0.1233622  0.1233622
     0.1233622  0.1233622  0.1233622  0.1233622  0.1233622  0.1233622
     0.1233622  0.1233622  0.1233622  0.1233622  0.1233622  0.1233622
     0.1233622  0.1233622  0.1233622  0.1233622  0.1233622  0.1233622
     0.1233622  0.1233622  0.1233622  0.1233622  0.1233622  0.1233622
     0.1233622  0.1233622  0.1233622  0.1233622  0.1233622  0.1233622
     0.1233622  0.1233622  0.1233622  0.1233622  0.1233622  0.1233622
     0.1233622  0.1233622  0.1233622  0.1233622  0.1233622  0.1233622
     0.1233622  0.1233622  0.12336221 0.12336221 0.12336221 0.12336221
     0.12336221 0.12336221 0.12336221 0.12336221 0.12336221 0.12336221
     0.12336221 0.12336221 0.12336221 0.12336221 0.12336221 0.12336221
     0.12336221 0.12336221 0.12336221 0.12336221 0.12336221 0.12336221
     0.12336221 0.12336221 0.12336221 0.12336221 0.12336221 0.12336221
     0.12336221 0.12336221 0.12336221 0.12336221 0.12336221 0.12336221
     0.12336221 0.12336221 0.12336221 0.12336221 0.12336221 0.12336221
     0.12336221 0.12336221 0.12336221 0.12336221 0.12336221 0.12336221
     0.12336221 0.12336221 0.12336221 0.12336221 0.12336221 0.12336221
     0.12336221 0.12336221 0.12336221 0.12336222 0.12336222 0.12336222
     0.12336222 0.12336222 0.12336222 0.12336222 0.12336222 0.12336222
     0.12336222 0.12336222 0.12336222 0.12336222 0.12336222 0.12336222
     0.12336222 0.12336222 0.12336222 0.12336222 0.12336222 0.12336222
     0.12336222 0.12336222 0.12336222 0.12336222 0.12336222 0.12336222
     0.12336222 0.12336222 0.12336222 0.12336222 0.12336222 0.12336222
     0.12336222 0.12336222 0.12336222 0.12336222 0.12336222 0.12336222
     0.12336222 0.12336222 0.12336222 0.12336222 0.12336222 0.12336222
     0.12336222 0.12336222 0.12336222 0.12336222 0.12336222 0.12336222
     0.12336222 0.12336222 0.12336222 0.12336222 0.12336223 0.12336223
     0.12336223 0.12336223 0.12336223 0.12336223 0.12336223 0.12336223
     0.12336223 0.12336223 0.12336223 0.12336223 0.12336223 0.12336223
     0.12336223 0.12336223 0.12336223 0.12336223 0.12336223 0.12336223
     0.12336223 0.12336223 0.12336223 0.12336223 0.12336223 0.12336223
     0.12336223 0.12336223 0.12336223 0.12336223 0.12336223 0.12336223
     0.12336223 0.12336223 0.12336223 0.12336223 0.12336223 0.12336223
     0.12336223 0.12336223 0.12336223 0.12336223 0.12336223 0.12336223
     0.12336223 0.12336223 0.12336223 0.12336223 0.12336223 0.12336223
     0.12336223 0.12336223 0.12336223 0.12336223 0.12336223 0.12336223
     0.12336224 0.12336224 0.12336224 0.12336224 0.12336224 0.12336224
     0.12336224 0.12336224 0.12336224 0.12336224 0.12336224 0.12336224
     0.12336224 0.12336224 0.12336224 0.12336224 0.12336224 0.12336224
     0.12336224 0.12336224 0.12336224 0.12336224 0.12336224 0.12336224
     0.12336224 0.12336224 0.12336224 0.12336224 0.12336224 0.12336224
     0.12336224 0.12336224 0.12336224 0.12336224 0.12336224 0.12336224
     0.12336224 0.12336224 0.12336224 0.12336224 0.12336224 0.12336224
     0.12336224 0.12336224 0.12336224 0.12336224 0.12336224 0.12336224
     0.12336224 0.12336224 0.12336224 0.12336224 0.12336224 0.12336224
     0.12336224 0.12336225 0.12336225 0.12336225 0.12336225 0.12336225
     0.12336225 0.12336225 0.12336225 0.12336225 0.12336225 0.12336225
     0.12336225 0.12336225 0.12336225 0.12336225 0.12336225 0.12336225
     0.12336225 0.12336225 0.12336225 0.12336225 0.12336225 0.12336225
     0.12336225 0.12336225 0.12336225 0.12336225 0.12336225 0.12336225
     0.12336225 0.12336225 0.12336225 0.12336225 0.12336225 0.12336225
     0.12336225 0.12336225 0.12336225 0.12336225 0.12336225 0.12336225
     0.12336225 0.12336225 0.12336225 0.12336225 0.12336225 0.12336225
     0.12336225 0.12336225 0.12336225 0.12336225 0.12336225 0.12336225
     0.12336225 0.12336225 0.12336226 0.12336226 0.12336226 0.12336226
     0.12336226 0.12336226 0.12336226 0.12336226 0.12336226 0.12336226
     0.12336226 0.12336226 0.12336226 0.12336226 0.12336226 0.12336226
     0.12336226 0.12336226 0.12336226 0.12336226 0.12336226 0.12336226
     0.12336226 0.12336226 0.12336226 0.12336226 0.12336226 0.12336226
     0.12336226 0.12336226 0.12336226 0.12336226 0.12336226 0.12336226
     0.12336226 0.12336226 0.12336226 0.12336226 0.12336226 0.12336226
     0.12336226 0.12336226 0.12336226 0.12336226 0.12336226 0.12336226
     0.12336226 0.12336226 0.12336226 0.12336226 0.12336226 0.12336226
     0.12336226 0.12336226 0.12336226 0.12336227 0.12336227 0.12336227
     0.12336227 0.12336227 0.12336227 0.12336227 0.12336227 0.12336227
     0.12336227 0.12336227 0.12336227 0.12336227 0.12336227 0.12336227
     0.12336227 0.12336227 0.12336227 0.12336227 0.12336227 0.12336227
     0.12336227 0.12336227 0.12336227 0.12336227 0.12336227 0.12336227
     0.12336227 0.12336227 0.12336227 0.12336227 0.12336227 0.12336227
     0.12336227 0.12336227 0.12336227 0.12336227 0.12336227 0.12336227
     0.12336227 0.12336227 0.12336227 0.12336227 0.12336227 0.12336227
     0.12336227 0.12336227 0.12336227 0.12336227 0.12336227 0.12336227
     0.12336227 0.12336227 0.12336227 0.12336227 0.12336228 0.12336228
     0.12336228 0.12336228 0.12336228 0.12336228 0.12336228 0.12336228
     0.12336228 0.12336228 0.12336228 0.12336228 0.12336228 0.12336228
     0.12336228 0.12336228 0.12336228 0.12336228 0.12336228 0.12336228
     0.12336228 0.12336228 0.12336228 0.12336228 0.12336228 0.12336228
     0.12336228 0.12336228 0.12336228 0.12336228 0.12336228 0.12336228
     0.12336228 0.12336228 0.12336228 0.12336228 0.12336228 0.12336228
     0.12336228 0.12336228 0.12336228 0.12336228 0.12336228 0.12336228
     0.12336228 0.12336228 0.12336228 0.12336228 0.12336228 0.12336228
     0.12336228 0.12336228 0.12336228 0.12336228 0.12336228 0.12336229
     0.12336229 0.12336229 0.12336229 0.12336229 0.12336229 0.12336229
     0.12336229 0.12336229 0.12336229 0.12336229 0.12336229 0.12336229
     0.12336229 0.12336229 0.12336229 0.12336229 0.12336229 0.12336229
     0.12336229 0.12336229 0.12336229 0.12336229 0.12336229 0.12336229
     0.12336229 0.12336229 0.12336229 0.12336229 0.12336229 0.12336229
     0.12336229 0.12336229 0.12336229 0.12336229 0.12336229 0.12336229
     0.12336229 0.12336229 0.12336229 0.12336229 0.12336229 0.12336229
     0.12336229 0.12336229 0.12336229 0.12336229 0.12336229 0.12336229
     0.12336229 0.12336229 0.12336229 0.12336229 0.12336229 0.12336229
     0.1233623  0.1233623  0.1233623  0.1233623  0.1233623  0.1233623
     0.1233623  0.1233623  0.1233623  0.1233623  0.1233623  0.1233623
     0.1233623  0.1233623  0.1233623  0.1233623  0.1233623  0.1233623
     0.1233623  0.1233623  0.1233623  0.1233623  0.1233623  0.1233623
     0.1233623  0.1233623  0.1233623  0.1233623  0.1233623  0.1233623
     0.1233623  0.1233623  0.1233623  0.1233623  0.1233623  0.1233623
     0.1233623  0.1233623  0.1233623  0.1233623  0.1233623  0.1233623
     0.1233623  0.1233623  0.1233623  0.1233623  0.1233623  0.1233623
     0.1233623  0.1233623  0.1233623  0.1233623  0.1233623  0.1233623
     0.1233623  0.12336231 0.12336231 0.12336231 0.12336231 0.12336231
     0.12336231 0.12336231 0.12336231 0.12336231 0.12336231 0.12336231
     0.12336231 0.12336231 0.12336231 0.12336231 0.12336231 0.12336231
     0.12336231 0.12336231 0.12336231 0.12336231 0.12336231 0.12336231
     0.12336231 0.12336231 0.12336231 0.12336231 0.12336231 0.12336231
     0.12336231 0.12336231 0.12336231 0.12336231 0.12336231 0.12336231
     0.12336231 0.12336231 0.12336231 0.12336231 0.12336231 0.12336231
     0.12336231 0.12336231 0.12336231 0.12336231 0.12336231 0.12336231
     0.12336231 0.12336231 0.12336231 0.12336231 0.12336231 0.12336231
     0.12336231 0.12336231 0.12336232 0.12336232 0.12336232 0.12336232
     0.12336232 0.12336232 0.12336232 0.12336232 0.12336232 0.12336232
     0.12336232 0.12336232 0.12336232 0.12336232 0.12336232 0.12336232
     0.12336232 0.12336232 0.12336232 0.12336232 0.12336232 0.12336232
     0.12336232 0.12336232 0.12336232 0.12336232 0.12336232 0.12336232
     0.12336232 0.12336232 0.12336232 0.12336232 0.12336232 0.12336232
     0.12336232 0.12336232 0.12336232 0.12336232 0.12336232 0.12336232
     0.12336232 0.12336232 0.12336232 0.12336232 0.12336232 0.12336232
     0.12336232 0.12336232 0.12336232 0.12336232 0.12336232 0.12336232
     0.12336232 0.12336232 0.12336232 0.12336233 0.12336233 0.12336233
     0.12336233 0.12336233 0.12336233 0.12336233 0.12336233 0.12336233
     0.12336233 0.12336233 0.12336233 0.12336233 0.12336233 0.12336233
     0.12336233 0.12336233 0.12336233 0.12336233 0.12336233 0.12336233
     0.12336233 0.12336233 0.12336233 0.12336233 0.12336233 0.12336233
     0.12336233 0.12336233 0.12336233 0.12336233 0.12336233 0.12336233
     0.12336233 0.12336233 0.12336233 0.12336233 0.12336233 0.12336233
     0.12336233 0.12336233 0.12336233 0.12336233 0.12336233 0.12336233
     0.12336233 0.12336233 0.12336233 0.12336233 0.12336233 0.12336233
     0.12336233 0.12336233 0.12336233 0.12336233 0.12336234 0.12336234
     0.12336234 0.12336234 0.12336234 0.12336234 0.12336234 0.12336234
     0.12336234 0.12336234 0.12336234 0.12336234 0.12336234 0.12336234
     0.12336234 0.12336234 0.12336234 0.12336234 0.12336234 0.12336234
     0.12336234 0.12336234 0.12336234 0.12336234 0.12336234 0.12336234
     0.12336234 0.12336234 0.12336234 0.12336234 0.12336234 0.12336234
     0.12336234 0.12336234 0.12336234 0.12336234 0.12336234 0.12336234
     0.12336234 0.12336234 0.12336234 0.12336234 0.12336234 0.12336234
     0.12336234 0.12336234 0.12336234 0.12336234 0.12336234 0.12336234
     0.12336234 0.12336234 0.12336234 0.12336234 0.12336234 0.12336235
     0.12336235 0.12336235 0.12336235 0.12336235 0.12336235 0.12336235
     0.12336235 0.12336235 0.12336235 0.12336235 0.12336235 0.12336235
     0.12336235 0.12336235 0.12336235 0.12336235 0.12336235 0.12336235
     0.12336235 0.12336235 0.12336235 0.12336235 0.12336235 0.12336235
     0.12336235 0.12336235 0.12336235 0.12336235 0.12336235 0.12336235
     0.12336235 0.12336235 0.12336235 0.12336235 0.12336235 0.12336235
     0.12336235 0.12336235 0.12336235 0.12336235 0.12336235 0.12336235
     0.12336235 0.12336235 0.12336235 0.12336235 0.12336235 0.12336235
     0.12336235 0.12336235 0.12336235 0.12336235 0.12336235 0.12336235
     0.12336235 0.12336236 0.12336236 0.12336236 0.12336236 0.12336236
     0.12336236 0.12336236 0.12336236 0.12336236 0.12336236 0.12336236
     0.12336236 0.12336236 0.12336236 0.12336236 0.12336236 0.12336236
     0.12336236 0.12336236 0.12336236 0.12336236 0.12336236 0.12336236
     0.12336236 0.12336236 0.12336236 0.12336236 0.12336236 0.12336236
     0.12336236 0.12336236 0.12336236 0.12336236 0.12336236 0.12336236
     0.12336236 0.12336236 0.12336236 0.12336236 0.12336236 0.12336236
     0.12336236 0.12336236 0.12336236 0.12336236 0.12336236 0.12336236
     0.12336236 0.12336236 0.12336236 0.12336236 0.12336236 0.12336236
     0.12336236 0.12336236 0.12336237 0.12336237]






|

.. code-block:: Python


    import mirage as mr

    station = mr.Station(preset="pogs")
    dates = mr.date_linspace(mr.now(), mr.now() + mr.minutes(1), 1e3)
    obj = mr.SpaceObject("cube.obj", identifier=44333)

    station_pos_j2000 = station.j2000_at_dates(dates)
    obj_pos_j2000 = obj.propagate(dates)

    tau = mr.light_time_delay(station_pos_j2000, obj_pos_j2000)

    print(tau)


.. rst-class:: sphx-glr-timing

   **Total running time of the script:** (0 minutes 1.994 seconds)


.. _sphx_glr_download_gallery_07-observer_light_time_delay.py:

.. only:: html

